# Core Asynchronous Networking & Concurrency
aiohttp>=3.9.0,<4.0.0
websockets>=12.0,<14.0

# Blockchain & Web3 (Solana & EVM)
solders>=0.21.0,<0.22.0
solana>=0.34.0,<0.35.0
web3>=6.15.0,<7.0.0
eth-account>=0.11.0,<0.12.0

# Data Validation, Settings & Serialization
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# Persistence & Storage
aiosqlite>=0.19.0,<1.0.0

# Terminal UI & Formatting
rich>=13.7.0,<14.0.0

# Testing & Quality (Development)
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
ruff>=0.3.0,<1.0.0
mypy>=1.8.0,<2.0.0
